NITE:    THENITE  
FILTER:  THEBAND
CCDNUM:  THECCD
FC:      THEBAND_CCD2DIGIT     
FIELD:   THEFIELD  
N_EXPOSURES:     1 
TILE:            20    
EXPNUM:          ALLEXP
EXPOSURE_TIME:   EXPTIME
DATAPREFIX:      SNp1_THEEXP_THEFIELD_tileTHETILE_THEBAND_CCD2DIGIT 
FAKEPREFIX:      SNp1_243830_SN-E1_tileTHETILE_THEBAND_CCD2DIGIT+fakeSN 
CPUNODE:    generic

SEARCH_IMAGEFILE:   SNp1_THEEXP_THEFIELD_tileTHETILE_THEBAND_CCD2DIGIT.fits 
SEARCH_WEIGHTFILE:  SNp1_THEEXP_THEFIELD_tileTHETILE_THEBAND_CCD2DIGIT.weight.fits
SEARCH_MASKFILE:    SNp1_THEEXP_THEFIELD_tileTHETILE_THEBAND_CCD2DIGIT.mask.fits
SEARCH_HEADFILE:    SNp1_THEEXP_THEFIELD_tileTHETILE_THEBAND_CCD2DIGIT.head  
SEARCH_PSFFILE:     SNp1_THEEXP_THEFIELD_tileTHETILE_THEBAND_CCD2DIGIT.psf
SEARCH_SEXCATFILE:  SNp1_THEEXP_THEFIELD_tileTHETILE_THEBAND_CCD2DIGIT.cat 
SEARCH_XMLFILE:     SNp1_THEEXP_THEFIELD_tileTHETILE_THEBAND_CCD2DIGIT.xml
SEARCH_SEXCAT_LISFILE:  INTERNAL_EXPOSURES_SEXCAT.LIST 
SEARCH+fakeSN_IMAGEFILE:    SNp1_THEEXP_THEFIELD_tileTHETILE_THEBAND_CCD2DIGIT+fakeSN.fits 
SEARCH+fakeSN_WEIGHTFILE:   SNp1_THEEXP_THEFIELD_tileTHETILE_THEBAND_CCD2DIGIT+fakeSN.weight.fits
SEARCH+fakeSN_MASKFILE:     SNp1_THEEXP_THEFIELD_tileTHETILE_THEBAND_CCD2DIGIT+fakeSN.mask.fits
SEARCH+fakeSN_HEADFILE:     SNp1_THEEXP_THEFIELD_tileTHETILE_THEBAND_CCD2DIGIT+fakeSN.head  
SEARCH+fakeSN_LISTFILE:     SNp1_THEEXP_THEFIELD_tileTHETILE_THEBAND_CCD2DIGIT+fakeSN_doFake.out 
