NITE:    20150917   
FILTER:  z 
CCDNUM:  6   
FC:      z_06     
FIELD:   1230--700  
N_EXPOSURES:     1 
TILE:            0    
EXPNUM:          475960  
EXPOSURE_TIME:   300  
DATAPREFIX:      WS0047_475960_1230--700_combined_z_06 
FAKEPREFIX:      WS0047_475960_1230--700_combined_z_06+fakeSN 
CPUNODE:     

SEARCH_LISFILE:         INTERNAL_EXPOSURES.LIST 
SEARCH+fakeSN_LISFILE:  INTERNAL_EXPOSURES+fakeSN.LIST 
SEARCH+fakeSN_diff_LISFILE:  INTERNAL_EXPOSURES+fakeSN_diff.LIST 
DISTORTEMPLATE_LISFILE:  INTERNAL_EXPOSURES_distorTemplates.LIST 
DISTORTEMPLATE_SEXCAT_LISFILE:  INTERNAL_distorTemplates_SEXCAT.LIST 
STAMPLIST:  STAMPS.LIST 
STAMPDIR:  stamps_20150917_1230--700_z_06 

SEARCH_MHFILE:      WS0047_475960_1230--700_combined_z_06_mh.fits 
SEARCH_IMAGEFILE:   WS0047_475960_1230--700_combined_z_06.fits 
SEARCH_WEIGHTFILE:  WS0047_475960_1230--700_combined_z_06.weight.fits
SEARCH_MASKFILE:    WS0047_475960_1230--700_combined_z_06.mask.fits
SEARCH_HEADFILE:    WS0047_475960_1230--700_combined_z_06.head  
SEARCH_PSFFILE:     WS0047_475960_1230--700_combined_z_06.psf
SEARCH_SEXCATFILE:  WS0047_475960_1230--700_combined_z_06.cat 
SEARCH_XMLFILE:     WS0047_475960_1230--700_combined_z_06.xml
SEARCH_SEXCAT_LISFILE:  INTERNAL_EXPOSURES_SEXCAT.LIST 
SEARCH+fakeSN_IMAGEFILE:    WS0047_475960_1230--700_combined_z_06+fakeSN.fits 
SEARCH+fakeSN_WEIGHTFILE:   WS0047_475960_1230--700_combined_z_06+fakeSN.weight.fits
SEARCH+fakeSN_MASKFILE:     WS0047_475960_1230--700_combined_z_06+fakeSN.mask.fits
SEARCH+fakeSN_HEADFILE:     WS0047_475960_1230--700_combined_z_06+fakeSN.head  
SEARCH+fakeSN_LISTFILE:     WS0047_475960_1230--700_combined_z_06+fakeSN_doFake.out 
SEARCH+fakeSN_MATCHFILE:    WS0047_475960_1230--700_results_z_06+fakeSN_fakeMatch.out
SEARCH+fakeSN_MATCHLOG:     WS0047_475960_1230--700_results_z_06+fakeSN_fakeMatch.stdout
SEARCH+fakeSN_MHFILE:       WS0047_475960_1230--700_combined_z_06+fakeSN_mh.fits 
FORCEPHOTO_FAKEPREFIX:   WS0047_475960_1230--700_combined_z_06_fakeForcePhoto 
SEARCH+fakeSN_PSFFILE:      WS0047_475960_1230--700_combined_z_06+fakeSN.psf 
SEARCH+fakeSN_SEXCATFILE:   WS0047_475960_1230--700_combined_z_06+fakeSN.cat 
SEARCH+fakeSN_XMLFILE:      WS0047_475960_1230--700_combined_z_06+fakeSN.xml 
SEARCH+fakeSN_STAMPFILE:    WS0047_475960_1230--700_combined_z_06+fakeSN_srch.fits

SNtemplate_TNORM_LOGFILE:  WSTemplate_475960_1230--700_GWV1_z_06.log 
SNtemplate_LISFILE:        WSTemplate_475960_1230--700_GWV1_z_06.lis 
SNtemplate_IMAGEFILE:      WSTemplate_475960_1230--700_GWV1_z_06.fits 
SNtemplate_WEIGHTFILE:     WSTemplate_475960_1230--700_GWV1_z_06.weight.fits
